mashup_id,api_id
1505,985
1505,25
1505,36
1505,698
1505,143
1506,6
1506,986
1507,25
1508,286
1508,695
1509,987
1510,6
1510,325
1510,406
1511,21
1511,30
1511,377
1511,372
1511,983
1511,988
1512,21
1512,819
1512,8
1513,30
1513,25
1513,52
1513,17
1514,987
1515,151
1516,120
1517,23
1517,6
1517,21
1517,325
1517,15
1517,136
1517,989
1517,630
1517,528
1518,6
1518,249
1518,308
1518,599
1519,990
1520,6
1520,21
1520,229
1520,599
1520,623
1520,149
1520,136
1520,991
1520,529
1521,25
1521,17
1521,290
1522,438
1523,17
1524,992
1524,230
1524,165
1524,639
1525,6
1525,993
1525,0
1525,826
1525,136
1525,473
1526,6
1526,599
1527,21
1527,30
1527,372
1528,789
1528,16
1528,895
1528,994
1528,891
1529,6
1529,144
1530,6
1530,995
1531,6
1531,308
1531,52
1532,481
1532,63
1532,8
1533,431
1533,156
1533,30
1533,25
1533,996
1533,997
1533,998
1533,165
1533,52
1533,451
1533,826
1533,149
1533,999
1533,1000
1533,1001
1533,1002
1534,30
1535,1003
1536,982
1537,982
1538,1004
1539,6
1539,30
1539,448
1540,291
1540,22
1541,6
1542,819
1543,117
1544,6
1545,364
1546,21
1546,161
1546,84
1546,310
1547,907
1548,6
1548,635
1549,16
1550,156
1550,1005
1550,310
1551,21
1551,30
1551,25
1551,421
1551,60
1552,6
1553,6
1554,25
1555,30
1555,25
1556,30
1557,30
1558,23
1558,103
1558,156
1558,578
1558,25
1558,1006
1558,995
1558,907
1558,149
1558,1007
1559,957
1560,1008
1561,308
1562,780
1562,781
1562,782
1563,156
1563,21
1564,945
1564,1009
1564,1010
1565,16
1565,619
1566,16
1566,619
1567,16
1568,236
1568,74
1568,355
1568,1011
1568,257
1568,143
1568,1012
1569,16
1569,343
1570,16
1570,687
1571,23
1571,748
1571,21
1571,25
1571,523
1572,1013
1573,21
1573,156
1574,30
1574,36
1575,16
1575,619
1576,363
1576,16
1577,338
1577,1014
1577,1015
1577,752
1577,1016
1578,508
1579,23
1579,21
1579,25
1579,17
1580,16
1580,619
1581,286
1581,30
1582,21
1582,156
1583,22
1583,21
1583,63
1583,1017
1583,226
1583,8
1584,21
1584,227
1584,460
1584,161
1584,22
1585,22
1585,25
1585,1018
1585,1019
1586,6
1587,982
1588,6
1588,908
1589,6
1589,30
1589,284
1590,421
1590,688
1590,1020
1591,454
1592,25
1592,638
1593,695
1594,6
1594,25
1595,6
1595,21
1596,763
1597,64
1597,819
1598,6
1598,30
1598,917
1598,25
1598,598
1599,6
1600,286
1600,1021
1600,222
1600,335
1600,1022
1601,6
1602,6
1603,30
1603,25
1604,30
1604,52
1604,885
1604,1023
1605,6
1606,454
1607,30
1607,52
1607,885
1608,30
1608,25
1609,249
1610,103
1610,6
1612,6
1613,25
1613,0
1613,52
1614,465
1615,819
1615,1024
1616,25
1617,283
1617,25
1617,328
1617,1025
1618,6
1618,151
1619,16
1619,619
1619,687
1620,819
1621,1026
1622,30
1622,25
1622,36
1622,534
1623,6
1623,117
1623,144
1623,859
1623,151
1623,52
1623,473
1623,1027
1623,737
1624,992
1624,1028
1624,30
1624,25
1625,364
1625,31
1625,706
1625,759
1625,147
1626,945
1626,1009
1626,1010
1626,1029
1627,22
1627,6
1627,21
1627,30
1627,25
1627,36
1627,165
1627,52
1627,907
1627,1030
1628,23
1629,16
1629,619
1630,23
1630,80
1630,6
1630,30
1630,25
1630,244
1630,229
1630,829
1630,52
1630,17
1630,1031
1631,68
1631,17
1632,308
1632,16
1633,30
1633,25
1633,16
1633,619
1633,687
1634,454
1635,30
1635,25
1635,16
1635,619
1636,6
1637,16
1638,22
1638,30
1638,64
1639,16
1640,6
1640,25
1640,602
1640,308
1641,23
1641,6
1641,123
1642,6
1643,363
1643,811
1643,816
1643,51
1644,0
1644,52
1645,16
1646,22
1646,286
1646,21
1646,271
1646,1032
1646,1033
1646,694
1646,1034
1646,1035
1646,360
1646,1036
1647,6
1648,310
1649,16
1649,619
1650,694
1651,16
1651,619
1651,687
1652,16
1653,621
1654,127
1654,21
1654,1037
1655,16
1655,619
1656,286
1656,695
1656,975
1657,16
1657,619
1658,30
1658,25
1658,52
1659,127
1659,164
1659,1038
1659,165
1659,62
1659,834
1660,364
1660,16
1661,0
1661,16
1661,553
1662,30
1662,16
1662,619
1663,25
1663,1039
1664,156
1664,82
1664,25
1664,84
1664,372
1664,698
1665,1040
1665,454
1666,298
1666,1041
1667,6
1668,188
1668,308
1669,6
1670,6
1670,0
1671,16
1671,619
1672,1042
1672,1043
1672,593
1673,23
1673,6
1673,30
1673,25
1673,60
1673,451
1674,16
1675,308
1675,759
1676,21
1676,82
1676,161
1677,6
1677,151
1678,907
1678,908
1679,6
1679,1044
1680,908
1681,30
1681,16
1681,619
1682,52
1683,236
1683,127
1683,30
1683,25
1683,437
1683,220
1684,6
1685,1045
1686,1046
1687,80
1687,6
1687,30
1687,79
1687,149
1688,945
1689,16
1689,619
1690,1045
1691,23
1691,21
1691,896
1691,897
1691,460
1691,899
1691,829
1691,1047
1691,900
1691,17
1691,227
1692,16
1692,619
1693,6
1693,30
1694,23
1694,748
1694,21
1694,156
1694,25
1694,792
1694,460
1694,437
1694,523
1694,465
1694,52
1694,796
1694,1048
1694,798
1694,1049
1694,1031
1694,802
1695,6
1695,421
1695,809
1695,149
1695,876
1696,16
1697,585
1697,16
1698,16
1699,30
1699,308
1699,16
1700,23
1700,6
1700,229
1701,22
1701,1050
1702,1051
1703,63
1704,6
1704,30
1704,1052
1704,372
1705,52
1706,22
1706,830
1706,343
1706,687
1706,698
1707,52
1708,6
1708,25
1709,51
1709,1053
1710,1054
1711,16
1712,30
1712,308
1712,372
1713,25
1713,68
1713,16
1713,619
1714,248
1714,507
1715,30
1715,25
1715,60
1715,506
1715,1055
1715,507
1715,372
1716,971
1717,25
1717,1056
1717,308
1718,621
1718,172
1719,25
1719,57
1719,1057
1720,1058
1721,936
1722,39
1722,308
1722,751
1723,493
1723,17
1724,310
1725,751
1726,25
1727,30
1727,25
1727,16
1727,619
1728,439
1729,30
1729,25
1731,16
1731,110
1732,16
1732,619
1733,1059
1733,8
1734,22
1734,156
1734,74
1734,30
1734,545
1734,45
1734,350
1734,248
1734,756
1734,1060
1734,867
1734,64
1734,568
1734,698
1734,1061
1735,16
1735,619
1736,1043
1737,759
1737,51
1738,363
1738,16
1738,619
1739,25
1739,16
1739,619
1741,16
1741,619
1742,6
1743,16
1744,16
1744,619
1745,298
1745,1041
1746,16
1746,619
1747,945
1748,16
1748,619
1749,363
1749,16
1749,619
1750,945
1751,16
1752,16
1753,249
1753,864
1754,94
1754,1062
1755,16
1756,16
1757,16
1758,21
1758,30
1758,25
1759,308
1759,16
1760,30
1761,598
1762,16
1763,16
1764,16
1765,16
1765,619
1765,687
1766,16
1767,16
1768,308
1768,16
1768,619
1769,16
1770,16
1770,619
1771,16
1772,30
1772,25
1772,16
1772,619
1773,16
1773,619
1774,16
1774,619
1775,16
1775,619
1776,16
1776,619
1777,16
1777,619
1778,796
1779,308
1779,16
1780,308
1780,16
1780,619
1781,6
1781,143
1782,6
1782,25
1783,30
1783,25
1784,0
1785,30
1785,25
1785,16
1785,619
1786,16
1786,619
1787,16
1787,619
1788,952
1789,16
1789,619
1790,16
1791,6
1791,511
1791,599
1791,136
1792,6
1792,999
1792,358
1793,1063
1794,16
1795,1064
1796,1065
1797,16
1798,22
1798,286
1799,6
1800,25
1800,60
1800,1066
1801,21
1802,30
1802,25
1802,16
1802,619
1803,16
1803,619
1804,811
1804,945
1805,6
1805,39
1805,534
1806,6
1807,30
1807,308
1807,16
1808,156
1809,16
1809,687
1810,30
1810,16
1811,16
1812,30
1812,16
1812,619
1813,80
1813,291
1813,22
1813,286
1813,985
1813,664
1813,761
1813,294
1813,1067
1813,292
1813,293
1813,361
1813,865
1813,666
1813,172
1813,1068
1813,1069
1813,667
1813,1070
1813,1071
1813,1072
1814,25
1815,156
1815,117
1815,40
1816,21
1817,22
1818,993
1818,0
1818,16
1818,149
1819,25
1819,1073
1820,21
1820,30
1821,23
1821,6
1821,21
1821,25
1821,52
1822,437
1823,428
1824,837
1825,6
1826,103
1826,1074
1826,534
1826,96
1826,1075
1826,572
1826,672
1826,822
1827,6
1827,151
1827,599
1828,16
1828,619
1829,913
1829,431
1829,6
1829,486
1829,397
1829,372
1830,16
1830,619
1831,22
1831,364
1831,1076
1831,284
1832,79
1832,462
1832,16
1832,343
1832,395
1832,619
1832,766
1832,1077
1832,110
1832,651
1833,30
1833,16
1834,16
1834,619
1835,16
1836,16
1837,6
1837,30
1837,372
1838,16
1839,16
1840,6
1840,308
1840,16
1841,308
1841,16
1841,619
1842,308
1842,16
1843,23
1843,21
1843,25
1843,36
1843,1078
1843,52
1843,1079
1843,885
1843,759
1843,17
1843,372
1844,16
1845,16
1846,6
1846,52
1847,363
1847,16
1848,16
1848,619
1849,155
1849,481
1849,39
1850,16
1851,23
1851,236
1851,164
1851,30
1851,705
1851,248
1851,165
1851,1079
1852,16
1853,6
1853,151
1854,25
1855,6
1856,6
1856,39
1856,143
1857,30
1857,25
1858,16
1858,619
1860,1080
1860,1081
1861,6
1861,490
1861,308
1862,6
1862,17
1863,481
1863,1082
1864,531
1865,576
1866,6
1866,1083
1867,39
1867,751
1868,6
1868,25
1868,17
1869,6
1869,1083
1870,1084
1871,30
1871,16
1872,6
1872,30
1873,103
1873,36
1874,16
1874,619
1875,16
1875,619
1876,16
1876,619
1877,249
1877,30
1877,789
1878,1085
1879,1086
1880,338
1880,1087
1880,874
1881,1088
1882,52
1883,25
1883,602
1883,60
1883,343
1883,619
1884,84
1885,576
1886,25
1887,156
1887,84
1888,576
1889,94
1889,672
1889,1089
1889,673
1890,6
1891,25
1892,6
1892,73
1892,1090
1892,826
1893,25
1893,154
1893,1091
1894,6
1894,876
1895,277
1895,952
1896,6
1896,30
1897,454
1898,21
1898,156
1898,82
1898,155
1898,481
1898,83
1898,745
1898,84
1899,30
1899,25
1899,16
1899,619
1900,454
1901,25
1902,249
1902,620
1902,51
1902,1092
1903,16
1903,619
1904,337
1905,16
1905,619
1906,16
1906,619
1907,6
1907,94
1907,869
1908,25
1909,6
1909,25
1910,30
1911,292
1911,621
1912,22
1912,21
1912,249
1912,30
1912,789
1912,25
1912,79
1912,1093
1912,1094
1913,16
1914,1095
1915,6
1915,1096
1916,94
1916,672
1916,1089
1916,673
1916,1097
1917,25
1917,16
1918,23
1919,30
1919,191
2234,16
2234,94
1921,39
1921,688
1921,190
1922,21
1922,64
1923,25
1923,763
1924,1098
1925,6
1925,531
1925,30
1926,6
1927,1099
1927,1100
1928,161
1928,687
1928,995
1929,1101
1930,6
1930,638
1931,1102
1932,6
1932,30
1933,6
1933,25
1933,602
1934,16
1935,6
1935,25
1935,79
1935,16
1935,619
1935,1103
1936,16
1936,619
1937,25
1937,1104
1938,60
1938,1105
1938,52
1938,57
1939,1106
1940,481
1940,154
1941,748
1941,6
1941,328
1941,534
1941,63
1941,523
1941,329
1941,151
1941,583
1941,1107
1942,25
1942,1108
1943,10
1944,16
1945,308
1945,16
1945,619
1946,25
1946,16
1946,619
1946,136
1947,30
1947,987
1948,25
1948,1059
1949,16
1949,619
1950,0
1950,907
1950,908
1951,352
1952,16
1953,30
1953,99
1953,753
1953,751
1954,6
1954,249
1954,602
1954,409
1954,599
1955,6
1956,6
1956,151
1956,409
1956,136
1957,6
1958,25
1958,294
1958,506
1959,1109
1960,286
1960,694
1960,1036
1961,6
1961,21
1961,74
1961,73
1962,16
1963,6
1963,52
1964,6
1964,30
1964,25
1965,103
1965,6
1965,25
1966,30
1966,1110
1967,1111
1968,1110
1969,308
1969,16
1969,619
1970,388
1970,450
1970,1112
1971,16
1972,619
1972,1108
1973,23
1973,338
1973,748
1973,286
1973,21
1973,156
1973,188
1973,31
1973,25
1973,0
1973,460
1973,36
1973,437
1973,1113
1973,161
1973,60
1973,1114
1973,16
1973,1115
1973,1116
1973,40
1973,366
1973,52
1973,619
1973,51
1973,17
1973,1049
1973,367
1973,1117
1973,801
1973,1061
1973,609
1973,1118
1973,178
1973,368
1973,1119
1973,1120
1974,39
1974,372
1975,155
1975,154
1975,1121
1975,940
1975,238
1975,1122
1975,1123
1976,945
1977,294
1977,1124
1978,271
1978,694
1978,165
1979,1125
1979,815
1980,945
1981,25
1981,952
1982,30
1982,25
1983,22
1984,25
1985,1126
1986,156
1986,84
1987,80
1987,952
1988,23
1988,952
1989,1127
1990,6
1990,39
1990,599
1991,10
1991,16
1992,684
1992,1053
1993,6
1993,421
1993,598
1994,701
1995,49
1996,127
1996,25
1997,156
1998,697
1999,156
1999,25
1999,36
1999,706
1999,52
1999,1079
1999,759
1999,640
1999,372
1999,638
2000,16
2000,1098
2001,1128
2002,308
2003,236
2003,30
2003,36
2003,1129
2003,1130
2003,143
2004,25
2005,6
2005,149
2005,136
2005,746
2006,12
2007,361
2008,506
2009,30
2009,25
2009,16
2009,619
2010,481
2011,156
2011,84
2012,1131
2012,907
2012,1132
2013,21
2013,156
2013,1133
2014,25
2015,25
2016,490
2016,73
2016,491
2016,694
2017,6
2017,1134
2017,73
2017,1135
2018,23
2018,22
2018,286
2018,127
2018,6
2018,21
2018,156
2018,352
2018,30
2018,246
2018,0
2018,421
2018,1136
2018,123
2018,294
2018,165
2018,972
2018,1137
2018,695
2019,6
2019,789
2019,25
2019,1138
2020,236
2020,6
2020,74
2020,244
2020,325
2020,308
2020,1139
2020,248
2020,151
2020,409
2020,599
2020,876
2020,136
2021,25
2021,1108
2022,52
2022,1140
2023,21
2023,60
2023,825
2024,6
2025,16
2025,619
2026,16
2026,619
2027,6
2027,21
2028,6
2028,30
2028,136
2028,372
2029,149
2029,987
2030,1141
2031,6
2031,122
2032,52
2033,236
2034,21
2034,25
2035,25
2036,22
2037,6
2038,364
2038,16
2039,308
2039,367
2040,52
2041,23
2041,16
2042,481
2043,236
2043,21
2043,30
2043,248
2043,165
2044,25
2044,1091
2045,6
2045,30
2045,25
2046,1142
2046,1143
2047,908
2048,23
2048,1144
2048,25
2048,1145
2048,461
2048,220
2048,24
2049,6
2049,308
2049,248
2049,52
2050,6
2050,21
2050,460
2051,6
2052,30
2052,84
2053,22
2053,6
2054,992
2054,30
2055,6
2055,623
2055,136
2056,323
2056,165
2057,6
2057,388
2057,0
2057,1112
2057,448
2058,421
2058,123
2059,39
2059,372
2060,23
2060,6
2060,74
2060,30
2061,156
2061,84
2062,6
2063,127
2063,6
2063,229
2063,136
2064,16
2065,363
2066,16
2067,703
2067,863
2067,16
2068,6
2068,151
2068,52
2069,6
2070,23
2070,6
2070,30
2070,770
2071,490
2071,491
2071,284
2072,127
2072,1143
2073,16
2074,1146
2074,1143
2075,23
2075,21
2075,896
2075,249
2075,30
2075,244
2075,898
2076,22
2076,74
2076,328
2076,246
2076,350
2076,248
2076,869
2077,23
2077,748
2077,156
2077,25
2077,437
2077,161
2077,465
2077,248
2077,52
2077,17
2077,1147
2077,1061
2078,25
2078,39
2079,127
2079,6
2079,1148
2080,6
2080,1143
2081,908
2082,6
2082,39
2082,602
2082,248
2082,372
2082,698
2083,123
2083,1143
2084,156
2084,707
2084,64
2084,284
2085,6
2085,746
2085,1149
2086,6
2087,161
2087,1150
2088,23
2088,30
2088,25
2088,460
2088,859
2088,52
2088,17
2089,17
2090,1088
2091,1151
2091,16
2091,1152
2092,6
2093,1026
2093,16
2094,25
2095,21
2095,25
2095,829
2095,1153
2095,831
2095,833
2095,1154
2096,936
2096,323
2096,165
2097,6
2097,30
2097,25
2097,251
2098,73
2099,6
2099,25
2100,30
2101,21
2101,156
2101,169
2101,867
2101,1155
2102,123
2103,621
2103,178
2104,481
2104,1082
2105,103
2105,431
2105,388
2105,450
2105,323
2105,257
2106,21
2106,30
2106,25
2106,481
2106,63
2106,884
2106,226
2106,8
2107,1156
2108,25
2109,789
2109,25
2109,17
2110,859
2111,448
2111,372
2112,21
2112,84
2113,6
2114,1026
2114,16
2115,1157
2115,533
2116,454
2117,481
2118,22
2118,283
2118,21
2118,30
2118,1158
2118,284
2119,22
2119,308
2120,945
2121,465
2122,388
2122,39
2123,6
2123,1159
2123,136
2124,286
2124,1160
2125,753
2126,6
2126,1161
2127,22
2128,753
2129,127
2129,6
2129,1162
2130,6
2130,25
2131,1163
2133,439
2134,22
2134,1164
2135,6
2135,21
2135,74
2135,73
2135,248
2135,826
2136,16
2136,619
2137,1051
2138,16
2139,16
2139,619
2140,16
2140,619
2140,178
2141,36
2142,103
2142,36
2142,534
2142,96
2142,1075
2143,748
2143,127
2143,1028
2143,1165
2143,1166
2143,165
2144,431
2144,6
2144,0
2144,907
2144,1167
2144,1168
2145,6
2145,311
2145,51
2145,1169
2146,6
2147,25
2147,1170
2148,22
2148,308
2148,688
2149,23
2149,21
2149,648
2149,30
2149,789
2149,25
2149,0
2149,40
2149,238
2150,6
2150,25
2151,481
2152,31
2152,30
2152,25
2152,36
2152,706
2152,759
2153,619
2154,1005
2154,1171
2155,421
2156,6
2156,648
2156,30
2156,372
2156,698
2157,1172
2158,1173
2159,1173
2160,74
2160,30
2160,25
2160,246
2160,36
2160,437
2160,350
2160,1174
2160,308
2160,1175
2160,248
2160,1005
2160,1176
2160,1079
2160,310
2160,1055
2160,698
2161,1177
2161,1178
2161,1179
2161,1180
2161,1181
2161,1182
2162,759
2163,16
2164,127
2164,30
2164,25
2165,30
2165,16
2165,619
2166,22
2166,30
2167,16
2167,619
2168,23
2168,6
2169,16
2169,619
2170,363
2171,308
2171,16
2171,619
2172,862
2173,16
2174,862
2175,161
2176,6
2176,74
2176,0
2177,1183
2178,16
2179,23
2179,30
2179,294
2180,6
3494,6
3494,25
2182,155
2182,481
2182,487
2183,602
2183,1184
2184,481
2589,127
2589,21
2589,248
2589,372
2589,698
2187,21
2187,30
2187,25
2187,437
2187,63
2187,884
2187,52
2187,885
2187,1185
2187,17
2187,1031
2188,439
2189,6
2189,17
2190,63
2190,8
2191,291
2191,364
2192,6
2192,73
2193,25
2194,6
2194,25
2195,16
2195,619
2196,6
2197,21
2198,16
2198,619
2199,16
2199,619
2200,16
2200,619
2201,52
2202,17
2202,1186
2202,1187
2202,1031
2202,1188
2203,23
2203,372
2204,21
2204,156
2205,23
2205,738
2205,1189
2205,30
2205,1142
2205,25
2205,1190
2205,1136
2205,223
2205,24
2205,1166
2205,829
2205,465
2205,506
2205,1191
2205,165
2205,1192
2205,1000
2205,1193
2205,1125
2206,308
2206,798
2207,25
2207,16
2207,619
2208,277
2208,22
2208,156
2208,955
2208,152
2208,84
2209,23
2209,74
2209,248
2209,165
2209,284
2210,1170
2211,12
2212,82
2213,6
2213,17
2214,30
2214,25
2214,16
2214,619
2215,30
2215,25
2215,16
2215,619
2216,127
2217,16
2217,619
2218,6
2218,25
2219,481
2220,6
2220,52
2221,602
2221,165
2222,126
2223,308
2224,271
2225,246
2226,25
2226,819
2227,16
2227,619
2228,439
2229,16
2229,619
2230,6
2230,25
2230,1194
2230,698
2231,1195
2232,68
2232,308
2232,165
2232,688
2232,641
2233,1196
2234,16
2235,6
2235,558
2235,39
2235,591
2235,248
2235,756
2235,869
2235,136
2235,698
2236,30
2237,1197
2237,602
2238,30
2238,161
2238,1198
2238,837
2238,372
2238,698
2239,21
2239,156
2239,1199
2240,1200
2240,1157
2240,533
2241,1158
2242,23
2242,346
2243,1171
2243,1201
2244,602
2244,298
2245,6
2245,25
2246,1135
2247,481
2248,127
2249,25
2250,16
2251,16
2251,619
2252,16
2252,619
2253,30
2253,25
2253,16
2253,619
2254,6
2254,151
2254,1202
2254,1203
2255,819
2256,23
2256,22
2256,6
2256,21
2256,156
2256,25
2256,1204
2257,1205
2258,885
2259,63
2260,80
2260,286
2260,30
2260,25
2260,39
2261,123
2262,16
2263,6
2263,308
2264,52
2265,308
2265,16
2265,619
2266,17
2266,1186
2266,1187
2266,1031
2266,1188
2267,16
2267,619
2268,6
2269,30
2269,25
2269,16
2269,619
2270,25
2271,21
2272,21
2272,30
2272,1206
2273,21
2273,30
2273,25
2273,968
2273,576
2273,878
2274,156
2275,25
2276,874
2277,156
2277,82
2277,30
2277,25
2277,64
2278,21
2279,16
2279,619
2280,21
2280,372
2281,30
2281,25
2281,1136
2281,52
2282,874
2283,6
2283,25
2284,30
2284,1207
2285,431
2285,6
2285,25
2285,229
2285,0
2285,1208
2285,325
2285,52
2285,885
2286,6
2287,23
2287,22
2287,21
2287,25
2288,6
2288,25
2289,6
2290,6
2290,1086
2291,1209
2292,123
2292,809
2292,1210
2292,876
2293,6
2293,52
2294,1211
2295,246
2295,1212
2296,6
2297,6
2297,757
2298,164
2298,25
2298,123
2298,165
2299,25
2299,874
2300,1098
2301,23
2301,22
2301,286
2301,6
2301,21
2301,156
2301,271
2301,30
2301,702
2301,328
2301,0
2301,1148
2301,460
2301,36
2301,323
2301,161
2301,223
2301,1213
2301,63
2301,1039
2301,523
2301,1214
2301,165
2301,745
2301,52
2301,1215
2301,1216
2301,826
2301,64
2301,17
2302,6
2303,6
2304,271
2305,1217
2305,1165
2306,23
2306,22
2306,21
2306,481
2306,154
2306,215
2307,22
2307,25
2307,24
2307,372
2308,1218
2309,22
2310,169
2311,16
2312,1219
2313,1220
2313,1221
2314,1211
2316,21
2316,156
2316,161
2317,16
2317,619
2318,1006
2318,1106
2319,6
2319,325
2320,481
2321,1106
2322,6
2322,21
2323,363
2323,541
2324,324
2325,1036
2326,6
2326,511
2327,21
2327,60
2327,825
2328,6
2328,21
2328,25
2328,481
2328,123
2328,40
2328,136
2328,372
2328,698
2329,6
2330,25
2330,829
2330,1153
2331,6
2396,16
2396,619
2333,490
2333,294
2334,188
2334,25
2334,308
2334,1222
2335,809
2336,6
2336,21
2336,74
2336,811
2336,591
2336,52
2336,619
2336,826
2336,149
2336,136
2337,809
2338,1219
2339,6
2339,1148
2341,6
2341,481
2341,136
2342,1223
2342,355
2342,1224
2343,6
2343,117
2343,999
2343,136
2343,372
2344,454
2345,30
2345,248
2345,990
2346,809
2347,236
2347,6
2347,449
2347,248
2348,6
2348,123
2349,21
2350,17
2351,23
2351,6
2351,21
2351,30
2351,229
2351,123
2352,1225
2352,16
2352,343
2352,687
2353,30
2353,481
2354,6
2355,6
2356,6
2357,907
2358,325
2358,1143
2359,6
2359,30
2359,25
2359,0
2359,52
2360,21
2360,74
2360,1226
2361,23
2361,6
2361,30
2361,60
2362,156
2362,84
2363,706
2363,1227
2364,25
2364,284
2365,16
2365,619
2366,16
2366,619
2367,6
2367,136
2368,481
2369,16
2369,619
2370,6
2371,64
2372,6
2373,16
2373,1228
2373,52
2374,291
2374,6
2375,283
2375,249
2375,789
2375,25
2375,895
2376,36
2697,25
2697,1042
2697,1229
2378,6
2379,30
2379,1230
2380,156
2380,16
2380,1005
2380,310
2381,388
2381,1231
2382,1098
2383,294
2384,363
2385,294
2386,1232
2387,16
2387,619
2388,808
2388,1153
2388,1233
2388,1234
2388,1235
2388,1236
2388,1237
2388,1238
2388,1239
2388,1143
2388,1240
2389,21
2391,16
2392,16
2393,25
2393,987
2394,22
2395,16
2395,619
2396,511
2396,16
2396,619
2396,110
2397,248
2398,21
2399,363
2400,21
2400,249
2400,30
2400,460
2400,377
2401,291
2401,1231
2402,23
2402,127
2402,21
2402,165
2403,1151
2403,25
2403,829
2403,1153
2403,831
2403,1241
2403,687
2404,6
2405,23
2405,6
2405,21
2405,25
2405,0
2405,1148
2405,123
2405,52
2405,885
2406,6
2407,481
2408,874
2409,84
2410,16
2410,619
2411,286
2411,1242
2411,895
2411,729
2411,1243
2412,1244
2413,308
2413,16
2414,21
2414,156
2414,308
2415,21
2415,156
2415,1245
2416,619
2417,363
2418,493
2419,6
2419,1246
2420,25
2420,123
2420,165
2421,25
2421,16
2421,619
2422,25
2422,294
2423,874
2424,520
2424,16
2424,619
2425,6
2426,363
2427,36
2428,25
2428,809
2429,481
2430,74
2430,169
2430,220
2430,24
2430,248
2430,284
2430,372
2431,6
2431,39
2432,22
2433,6
2433,52
2434,25
2435,30
2436,30
2438,6
2438,30
2438,25
2439,6
2440,1196
2441,286
2441,421
2442,6
2442,1143
2443,103
2443,127
2443,534
2444,117
2445,294
2446,6
2446,1148
2447,16
2448,271
2449,6
2450,1246
2451,286
2451,694
2451,294
2451,1098
2451,284
2452,23
2452,21
2452,735
2452,25
2452,0
2452,1148
2452,123
2452,52
2452,885
2453,6
2453,25
2454,271
2455,16
2455,619
2456,23
2456,21
2456,25
2456,0
2456,1148
2456,325
2456,123
2456,52
2456,885
2457,16
2457,619
2458,1028
2458,1165
2458,36
2458,223
2459,16
2460,16
2461,16
2461,619
2462,25
2463,25
2463,1091
2464,23
2464,6
2464,21
2464,25
2465,874
2465,94
2465,1247
2466,6
2467,363
2468,431
2468,6
2469,23
2469,21
2469,25
2469,323
2469,123
2470,21
2470,156
2470,64
2470,518
2471,16
2471,619
2472,64
2473,16
2473,619
2474,308
2474,809
2475,6
2475,1248
2476,286
2476,236
2476,271
2477,6
2477,21
2478,997
2479,6
2479,665
2480,6
2481,23
2481,21
2481,82
2481,154
2481,1249
2481,60
2481,165
2481,1250
2482,6
2483,286
2483,6
2483,30
2483,25
2483,481
2483,323
2483,854
2483,284
2484,1251
2484,308
2484,1244
2485,6
2486,1252
2487,1246
2488,6
2489,165
2490,16
2490,619
2491,21
2492,1253
2492,249
2492,30
2492,25
2492,1136
2492,60
2492,1105
2493,21
2493,82
2493,30
2493,25
2493,518
2494,872
2494,809
2494,876
2495,103
2495,6
2495,993
2495,1148
2496,30
2496,25
2496,16
2497,21
2497,25
2497,460
2497,862
2498,364
2498,36
2499,308
2499,619
2500,6
2501,789
2501,16
2502,52
2502,876
2503,874
2503,94
2504,79
2504,565
2504,248
2505,874
2506,363
2507,1254
2508,809
2508,1255
2509,809
2510,6
2511,30
2512,16
2513,364
2513,16
2514,1252
2515,22
2515,236
2515,6
2515,74
2515,858
2515,360
2515,248
2516,16
2517,1056
2518,1193
2518,1059
2519,1101
2520,6
2521,30
2521,25
2521,36
2521,223
2521,123
2522,867
2523,969
2524,6
2524,772
2525,1252
2526,1256
2526,1257
2527,6
2527,30
2527,25
2528,1258
2529,363
2530,16
2530,619
2531,16
2531,619
2532,6
2532,25
2532,52
2533,6
2533,449
2533,1259
2534,6
2534,30
2534,25
2535,6
2535,985
2536,25
2537,127
2537,1028
2537,1260
2537,1165
2537,39
2537,75
2537,1261
2538,16
2538,343
2538,619
2539,294
2540,6
2540,388
2540,73
2540,1247
2541,21
2541,248
2542,363
2542,1262
2543,6
2543,169
2544,16
2544,619
3011,6
2546,73
2547,809
2548,6
2549,52
2550,809
2551,6
2551,449
2552,6
2553,22
2554,874
2555,30
2556,6
2556,21
2556,74
2556,73
2557,1056
2558,6
2558,874
2559,23
2559,286
2559,21
2559,30
2559,25
2559,829
2560,6
2560,30
2561,6
2562,1244
2562,1263
2563,6
2564,6
2565,23
2565,21
2565,30
2565,25
2565,0
2565,1078
2565,1006
2565,52
2565,869
2565,448
2566,30
2566,25
2566,39
2566,60
2567,286
2567,284
2568,6
2569,25
2569,328
2569,165
2570,25
2570,1129
2570,506
2571,30
2571,789
2571,25
2572,80
2572,22
2572,236
2572,248
2573,36
2573,52
2574,1165
2575,6
2575,449
2575,169
2575,325
2576,25
2577,363
2577,308
2578,6
2579,246
2580,1264
2581,1265
2582,277
2582,82
2582,955
2582,84
2583,31
2583,308
2583,16
2584,25
2584,325
2585,25
2585,421
2586,16
2586,619
2587,1266
2588,23
2588,6
2588,872
2588,30
2588,25
2588,1267
2588,1078
2588,829
2588,1079
2589,127
2589,21
2589,248
2589,869
2589,688
2590,286
2590,364
2590,666
2591,6
2592,364
2592,172
2593,16
2593,619
2594,6
2595,6
